segment_id,lat,lon
7,40.7611058,-73.8571787
7,40.7605532,-73.8550758
7,40.7601632,-73.8530588
7,40.759513,-73.851943
7,40.7597081,-73.8498402
7,40.7602282,-73.8490248
7,40.762211,-73.8456345
7,40.7637713,-73.8431025
7,40.7647139,-73.8427591
7,40.7654615,-73.8406563
7,40.7651039,-73.8390255
7,40.7640638,-73.8379955
7,40.7625036,-73.8373089
7,40.7611058,-73.8371372
7,40.759513,-73.8381672
7,40.7579527,-73.8390255
7,40.7562948,-73.8394976
7,40.7553196,-73.8406134
7,40.7539542,-73.8404417
7,40.7543118,-73.8396692
7,40.7563923,-73.8383818
7,40.7582778,-73.837781
7,40.7601632,-73.8368368
7,40.761886,-73.8362789
7,40.7639988,-73.8369226
7,40.7655915,-73.8382959
7,40.7663391,-73.8398838
7,40.765949,-73.8424587
7,40.765494,-73.8443041
7,40.766144,-73.8459349
7,40.7669566,-73.847909
7,40.7697518,-73.8488102
7,40.7706293,-73.8485098
7,40.7713769,-73.8495827
7,40.7723844,-73.8497972
7,40.7734244,-73.8489389
7,40.7759918,-73.8492393
7,40.7780067,-73.8489819
7,40.7788191,-73.8496685
7,40.780314,-73.8497972
7,40.7822962,-73.849926
7,40.7820687,-73.8552475
7,40.7832711,-73.855505
7,40.7839534,-73.8582087
7,40.7847008,-73.8580799
7,40.7854482,-73.8591957
7,40.7870729,-73.8582087
7,40.7868779,-73.8568783
7,40.7876252,-73.8561916
7,40.7880476,-73.852844
8,40.703497,-74.0068245
8,40.7030253,-74.007597
8,40.7028301,-74.0076828
8,40.7019191,-74.0092492
8,40.7011871,-74.0087128
8,40.7015775,-74.0078115
8,40.7013335,-74.0075755
8,40.7008942,-74.0084767
8,40.700634,-74.0083265
8,40.7005201,-74.0086484
8,40.701854,-74.0096569
8,40.7014148,-74.0112877
8,40.700878,-74.0110517
8,40.700455,-74.0129185
8,40.7005038,-74.0136266
8,40.7009268,-74.0136051
8,40.7009593,-74.0139484
8,40.7005038,-74.0141201
8,40.7009268,-74.0152359
8,40.7017727,-74.0163088
8,40.7026999,-74.0171885
8,40.7034807,-74.017725
8,40.7041802,-74.017725
8,40.7041639,-74.018476
8,40.7045055,-74.018755
8,40.7045381,-74.0183473
8,40.7046682,-74.0189052
8,40.7057418,-74.0193558
8,40.7066364,-74.0192699
8,40.707157,-74.0190768
8,40.7070919,-74.0185189
8,40.7078564,-74.0181756
8,40.7080191,-74.0187764
8,40.7128336,-74.0177894
8,40.7128173,-74.0175962
8,40.7123782,-74.0176606
8,40.712248,-74.0166306
8,40.7134191,-74.0163946
8,40.713533,-74.0175319
8,40.7130775,-74.0175533
8,40.7130938,-74.0177894
8,40.7150781,-74.0174675
8,40.7187536,-74.0167379
8,40.7183796,-74.0131974
8,40.7197457,-74.0129399
8,40.719827,-74.0135193
8,40.7200222,-74.0134764
8,40.7203962,-74.0164161
8,40.720754,-74.0163302
8,40.7203637,-74.0130472
8,40.7208353,-74.0129828
8,40.7211768,-74.0157294
8,40.7215671,-74.0156651
8,40.7213069,-74.0131545
8,40.7214696,-74.0131545
8,40.7215346,-74.0136695
8,40.7217298,-74.0136266
8,40.7216159,-74.0125751
8,40.725844,-74.0117168
8,40.7263156,-74.0153217
8,40.726836,-74.0151286
8,40.7265433,-74.0116096
8,40.7281206,-74.0114379
8,40.7284458,-74.0146565
8,40.7307223,-74.0143776
8,40.7304459,-74.0112662
8,40.7328686,-74.0109658
8,40.7329824,-74.0141201
8,40.7333889,-74.0140772
8,40.7333889,-74.0110087
8,40.7339092,-74.0109444
8,40.7339905,-74.0121245
8,40.734397,-74.0120387
8,40.7343482,-74.0108371
8,40.7380065,-74.0104938
8,40.7380228,-74.0112233
8,40.738478,-74.0111804
8,40.7384943,-74.0104938
8,40.7391121,-74.0104294
8,40.7391771,-74.0116525
8,40.7396811,-74.0116096
8,40.7396974,-74.0125108
8,40.7402664,-74.0124035
8,40.7401851,-74.0115452
8,40.7407867,-74.0115237
8,40.7407054,-74.0096998
8,40.7411606,-74.0095067
8,40.7414857,-74.0123391
8,40.7418109,-74.012146
8,40.7415183,-74.0095925
8,40.7419084,-74.0095282
8,40.742006,-74.0092707
8,40.7428839,-74.009099
8,40.7429327,-74.0096569
8,40.7433066,-74.0096569
8,40.7434691,-74.0122104
8,40.7440219,-74.0121889
8,40.7436805,-74.0095282
8,40.7439894,-74.0094852
8,40.7439406,-74.0089488
8,40.7448673,-74.0087557
8,40.7449648,-74.0096784
8,40.7452574,-74.0096569
8,40.7455338,-74.0118885
8,40.7460215,-74.0118027
8,40.7457614,-74.0095496
8,40.7462816,-74.0094638
8,40.7465579,-74.0116739
8,40.7470294,-74.0115881
8,40.7468668,-74.009335
8,40.7473545,-74.0092707
8,40.7476146,-74.0115237
8,40.748086,-74.0114379
8,40.7478259,-74.0091419
8,40.7483786,-74.0091419
8,40.7486875,-74.0113091
8,40.7490126,-74.0112233
8,40.7489801,-74.0099788
8,40.7500042,-74.0096784
8,40.7501017,-74.0093136
8,40.7503131,-74.0091634
8,40.7510121,-74.0108156
8,40.7513534,-74.010644
8,40.7507357,-74.0090132
8,40.7518411,-74.0086055
8,40.7525075,-74.0101719
8,40.7530602,-74.0100002
8,40.7523937,-74.008348
8,40.7545069,-74.0076613
8,40.7556284,-74.006803
8,40.7559535,-74.0075541
8,40.7562136,-74.0074039
8,40.7558722,-74.0066099
8,40.7574489,-74.0054297
8,40.7577577,-74.005022
8,40.7580177,-74.0053654
8,40.7583265,-74.0051723
8,40.7592205,-74.0071249
8,40.7599356,-74.0065241
8,40.7591555,-74.00455
8,40.7610733,-74.0031767
8,40.7609758,-74.0028334
8,40.7615609,-74.0024471
8,40.7625198,-74.0047002
8,40.7627961,-74.0045071
8,40.7618372,-74.0022326
8,40.7626173,-74.0016961
8,40.7635925,-74.0038848
8,40.763885,-74.0037131
8,40.7629099,-74.0014601
8,40.7634462,-74.0010738
8,40.7642913,-74.0033054
8,40.7647139,-74.003005
8,40.7633812,-73.9998937
8,40.7636412,-73.9996362
8,40.7642101,-73.9992285
8,40.7643076,-73.9995074
8,40.7640963,-73.9996576
8,40.7652177,-74.0025115
8,40.7659003,-74.0019536
8,40.7646489,-73.9989066
8,40.7654452,-73.9984131
8,40.7669241,-74.0018249
8,40.7674117,-74.0013742
8,40.766079,-73.9979625
8,40.7668104,-73.9973831
8,40.7681917,-74.0006661
8,40.768533,-74.0004301
8,40.7671841,-73.9972115
8,40.7680617,-73.9965463
8,40.7694593,-73.9997864
8,40.7697843,-73.9995289
8,40.7688093,-73.9970827
8,40.769443,-73.9966106
8,40.7704343,-73.9990997
8,40.7708731,-73.9987993
8,40.7698656,-73.9963317
8,40.7716044,-73.9950013
8,40.7724981,-73.9970827
8,40.7728556,-73.9967823
8,40.7720269,-73.9947867
8,40.7723519,-73.9945507
8,40.7731319,-73.9963317
8,40.7733431,-73.99616
8,40.7725631,-73.9941859
8,40.7728394,-73.9940357
8,40.7730344,-73.9944649
8,40.7731644,-73.9943361
8,40.7734731,-73.9950013
8,40.7733269,-73.9951301
8,40.7738306,-73.9963102
8,40.7741556,-73.99616
8,40.7732294,-73.9940143
8,40.7749681,-73.9927268
8,40.7752768,-73.9923191
8,40.7755368,-73.9924264
8,40.7776655,-73.9910102
8,40.7776655,-73.9905596
8,40.779664,-73.9890146
8,40.7795665,-73.9916325
8,40.779794,-73.9915895
8,40.7799565,-73.9891005
8,40.7804277,-73.9888644
8,40.7816138,-73.9880276
8,40.7860981,-73.9850664
8,40.7885513,-73.9833498
8,40.7958129,-73.9782214
8,40.7988018,-73.9762044
8,40.8003774,-73.975024
9,40.703497,-74.0068245
9,40.7023746,-74.005537
9,40.7026023,-74.0052795
9,40.703741,-74.006567
9,40.7039687,-74.0062022
9,40.7038223,-74.0060091
9,40.7051237,-74.0040779
9,40.703985,-74.0028548
9,40.7042453,-74.0025973
9,40.7053351,-74.003799
9,40.7055954,-74.0033913
9,40.7045218,-74.0020823
9,40.7047007,-74.0018249
9,40.7054653,-74.0026832
9,40.7052863,-74.0020823
9,40.7048471,-74.0014386
9,40.7053677,-74.0005159
9,40.7062135,-74.0013742
9,40.7064087,-74.0009236
9,40.7068154,-74.0013528
9,40.7078564,-73.9993358
9,40.7086534,-73.9972973
9,40.7091089,-73.9943576
9,40.7099059,-73.9886498
9,40.7090113,-73.9883924
9,40.7098733,-73.9812255
9,40.7102149,-73.9812255
9,40.7105077,-73.9782643
9,40.7113372,-73.9768267
9,40.7128336,-73.9759254
9,40.7150293,-73.9750028
9,40.7180381,-73.9737797
9,40.7235999,-73.9722562
9,40.7256814,-73.9718485
9,40.7285922,-73.9713979
9,40.7294702,-73.9715266
9,40.7303483,-73.972342
9,40.7311451,-73.9733505
9,40.7322345,-73.9736938
9,40.7352913,-73.9744449
9,40.7349173,-73.9735007
9,40.7356978,-73.9745522
9,40.7364294,-73.974359
9,40.735714,-73.9727068
9,40.7358441,-73.972342
9,40.738982,-73.9725995
9,40.7427213,-73.9719558
9,40.7445421,-73.9706254
9,40.7462328,-73.9692307
9,40.7487038,-73.9673209
9,40.7533528,-73.9632654
9,40.755222,-73.961463
9,40.7583428,-73.9587379
9,40.7629099,-73.9537382
9,40.7647951,-73.9520431
9,40.769378,-73.9482236
9,40.7710681,-73.9467859
9,40.7720106,-73.9455628
9,40.7734894,-73.9439106
9,40.7752606,-73.9425373
9,40.7759106,-73.9422584
9,40.7762843,-73.941915
9,40.7771455,-73.9420652
9,40.7774542,-73.94243
9,40.7786729,-73.9429021
9,40.7790628,-73.9425373
9,40.779729,-73.942945
9,40.7793878,-73.943224
9,40.7806877,-73.943696
9,40.7820037,-73.9438248
9,40.7831736,-73.9433956
9,40.7840347,-73.9423013
9,40.7848958,-73.9405203
9,40.7854482,-73.939662
9,40.7866017,-73.9385676
9,40.7877227,-73.9377308
9,40.7891036,-73.93713
9,40.78873,-73.9362073
9,40.7889737,-73.9360785
9,40.7893311,-73.9370441
9,40.7910044,-73.9359069
9,40.7921253,-73.9343405
9,40.7931813,-73.9326668
9,40.7946595,-73.9301562
9,40.795618,-73.9294267
9,40.7970962,-73.9289975
9,40.7991754,-73.9289546
9,40.8011408,-73.9290833
9,40.8023753,-73.9295983
9,40.8041945,-73.930521
9,40.8057212,-73.9317012
9,40.8071018,-73.9329243
9,40.808661,-73.934083
9,40.809538,-73.9342761
9,40.8120553,-73.9340615
9,40.8140691,-73.9339542
9,40.8168948,-73.9338684
9,40.8183238,-73.9338899
9,40.8215552,-73.934083
9,40.8237149,-73.9342117
9,40.8282612,-73.9345551
9,40.8300959,-73.9348555
9,40.8332456,-73.935113
9,40.8350964,-73.9350057
9,40.8367036,-73.9343405
9,40.8380024,-73.9335251
9,40.8407296,-73.9319372
9,40.8420283,-73.9312077
9,40.8446905,-73.9299417
9,40.8473038,-73.9283538
9,40.8497061,-73.9267445
9,40.8517187,-73.9253497
9,40.8556789,-73.9222813
9,40.8566689,-73.921423
9,40.8567987,-73.9217663
9,40.8560197,-73.9222169
9,40.8565553,-73.9223456
9,40.857172,-73.9216805
9,40.8577725,-73.9209723
9,40.8580322,-73.9207792
9,40.8587787,-73.9211655
9,40.8592331,-73.9220238
9,40.8603042,-73.921423
9,40.859298,-73.9205432
9,40.8587462,-73.9193845
9,40.8607424,-73.9180756
9,40.8617323,-73.9170456
9,40.8628196,-73.9157796
9,40.8631766,-73.915329
9,40.8639393,-73.9152002
9,40.8642963,-73.9158869
9,40.864556,-73.9149642
9,40.8647345,-73.9141488
9,40.8649616,-73.9137626
9,40.867915,-73.9117455
9,40.8692456,-73.9110589
9,40.8694565,-73.9114451
9,40.8696837,-73.9112949
9,40.8695863,-73.9109516
9,40.8710467,-73.9106727
9,40.8715172,-73.9104581
9,40.8723609,-73.910629
10,40.8724583,-73.9108014
10,40.8733345,-73.9116812
10,40.8739348,-73.9129901
10,40.8744053,-73.9146209
10,40.8746812,-73.9161873
10,40.8742755,-73.9174104
10,40.8736103,-73.918612
10,40.8732858,-73.9183974
10,40.8733507,-73.9188695
10,40.8738375,-73.9192772
10,40.8747623,-73.9189124
10,40.8753302,-73.9201999
10,40.8754762,-73.9209938
10,40.8752004,-73.9211869
10,40.8744865,-73.9208007
10,40.8739348,-73.920157
10,40.873659,-73.9200497
10,40.8731235,-73.9204788
10,40.873156,-73.92138
10,40.8736914,-73.9221525
10,40.8740971,-73.9223671
10,40.8748759,-73.922646
10,40.8757196,-73.9223671
10,40.8765957,-73.9223242
10,40.8771149,-73.9227748
10,40.8774394,-73.9240408
10,40.8774394,-73.9251995
10,40.877196,-73.9257574
10,40.8772447,-73.9264655
10,40.8775692,-73.9263153
10,40.8776665,-73.9265513
10,40.8767742,-73.9275813
10,40.8766768,-73.9280963
10,40.8754924,-73.929255
10,40.8736752,-73.9304137
10,40.8705923,-73.9321947
10,40.8699433,-73.9321947
10,40.869781,-73.932066
10,40.8694971,-73.9320767
10,40.8695376,-73.9323556
10,40.8697729,-73.9322591
10,40.8698216,-73.9323771
10,40.8694889,-73.9325273
10,40.8693997,-73.9322484
10,40.8692618,-73.9323342
10,40.8690508,-73.9325917
10,40.8689535,-73.9324951
10,40.8689048,-73.9322805
10,40.868418,-73.9323127
10,40.867777,-73.9324093
10,40.8674201,-73.9325809
10,40.8675012,-73.9328492
10,40.8671929,-73.9329779
10,40.867201,-73.9328599
10,40.8673389,-73.9327848
10,40.8673308,-73.9326668
10,40.8663653,-73.933171
10,40.8659921,-73.9334714
10,40.863915,-73.9349842
10,40.8607343,-73.9372802
10,40.8585353,-73.9388144
10,40.8579186,-73.9392543
10,40.8577968,-73.9394903
10,40.8576914,-73.9394796
10,40.8570178,-73.9401019
10,40.856255,-73.940531
10,40.855476,-73.9408958
10,40.8538287,-73.9419472
10,40.8526682,-73.9430845
10,40.852303,-73.943578
10,40.8521732,-73.9441252
10,40.8517918,-73.9449728
10,40.8512967,-73.9456379
10,40.8512399,-73.9461315
10,40.8509315,-73.9462709
10,40.8510533,-73.9464426
10,40.8509559,-73.9466357
10,40.8509721,-73.946979
10,40.8507611,-73.9470649
10,40.8500875,-73.9470434
10,40.8491218,-73.9466679
10,40.8483021,-73.9466465
10,40.8472064,-73.9467967
10,40.8467925,-73.9467108
10,40.846476,-73.9464641
10,40.8462406,-73.9464533
10,40.8460053,-73.9465928
10,40.845843,-73.9464533
10,40.8455832,-73.9463139
10,40.84452,-73.9460456
10,40.8438464,-73.9461637
10,40.843189,-73.946507
10,40.8421257,-73.9471936
10,40.8420932,-73.9473546
10,40.8413871,-73.9476979
10,40.840754,-73.9479876
10,40.8390413,-73.9487171
10,40.8377751,-73.9492321
10,40.8369147,-73.9495432
10,40.836728,-73.9495218
10,40.8360461,-73.9497042
10,40.8351208,-73.9499724
10,40.8343821,-73.9501441
10,40.8334323,-73.9508414
10,40.8325719,-73.9512706
10,40.8316221,-73.9519572
10,40.8307454,-73.9526117
10,40.828383,-73.9541137
10,40.827904,-73.9546287
10,40.8279446,-73.9547682
10,40.8274656,-73.9550471
10,40.827969,-73.9563346
10,40.8271003,-73.9569783
10,40.8271653,-73.9573002
10,40.8236418,-73.9595962
10,40.8230248,-73.9581907
10,40.8228949,-73.9582658
10,40.8228218,-73.958019
10,40.8224727,-73.9581907
10,40.8220992,-73.9583945
10,40.8219125,-73.958534
10,40.821945,-73.9586413
10,40.8225376,-73.9588666
10,40.8225701,-73.9590597
10,40.8227569,-73.9589095
10,40.8230572,-73.9596391
10,40.8226188,-73.9599395
10,40.8222941,-73.9592099
10,40.8224402,-73.9591026
10,40.8224321,-73.9589846
10,40.8217988,-73.95877
10,40.8215796,-73.9589524
10,40.8215146,-73.9588559
10,40.8212548,-73.9591134
10,40.8213441,-73.9592206
10,40.8215309,-73.9590168
10,40.8216121,-73.9591777
10,40.8212224,-73.9594674
10,40.8211331,-73.9592206
10,40.820378,-73.9598215
10,40.8204023,-73.9600468
10,40.8198583,-73.9605725
10,40.8193468,-73.9615488
10,40.8190302,-73.9612699
10,40.8181939,-73.9620423
10,40.8165943,-73.9635229
10,40.8154088,-73.9644778
10,40.8122664,-73.9665592
10,40.8106667,-73.9676213
10,40.807321,-73.9699495
10,40.8063303,-73.9707327
10,40.8041295,-73.9724171
10,40.8004586,-73.974981
11,40.798282,-73.8875198
11,40.7978921,-73.8898373
11,40.7968525,-73.8920689
11,40.7928888,-73.893013
11,40.7902896,-73.8927555
11,40.7901596,-73.8903522
11,40.7884051,-73.8899231
11,40.7871703,-73.887949
11,40.7867154,-73.8838291
11,40.7856106,-73.8784218
11,40.7858706,-73.8767052
11,40.7858056,-73.8734436
11,40.7867804,-73.8719845
11,40.7882101,-73.8709545
11,40.7905495,-73.8714695
11,40.7917842,-73.8738728
11,40.7930188,-73.8756752
11,40.7947733,-73.8788509
11,40.7953581,-73.8834
11,40.798282,-73.887519